TM_Name,TM_Position,TM_Age,Market_Value
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
Unai Simón,Goalkeeper,28,₹200 Cr
Joachim Andersen,Centre-Back,29,₹200 Cr
Alex Iwobi,Left Winger,29,₹200 Cr
Rúben Neves,Defensive Midfield,29,₹200 Cr
Jack Grealish,Left Winger,30,₹200 Cr
Mike Maignan,Goalkeeper,30,₹200 Cr
Abdul Fatawu,Right Winger,22,₹192 Cr
Danilo,Central Midfield,24,₹192 Cr
Luiz Henrique,Right Winger,25,₹192 Cr
Martin Baturina,Attacking Midfield,23,₹192 Cr
Nico González,Left Winger,28,₹192 Cr
Alejandro Grimaldo,Left-Back,30,₹192 Cr
Davide Bartesaghi,Left-Back,20,₹184 Cr
Pietro Comuzzo,Centre-Back,21,₹184 Cr
Raphael Onyedika,Defensive Midfield,24,₹184 Cr
Luis Henrique,Right Midfield,24,₹184 Cr
Jean-Clair Todibo,Centre-Back,26,₹184 Cr
Nicolò Rovella,Defensive Midfield,24,₹184 Cr
Koni De Winter,Centre-Back,23,₹184 Cr
Marcus Tavernier,Attacking Midfield,27,₹184 Cr
Denzel Dumfries,Right-Back,29,₹200 Cr
Gianluca Scamacca,Centre-Forward,27,₹200 Cr
James Maddison,Attacking Midfield,29,₹200 Cr
Harry Wilson,Right Winger,29,₹200 Cr
Manuel Locatelli,Defensive Midfield,28,₹200 Cr
